Country,City,AccentCity,Region,Population,Latitude,Longitude
ru,arkhangelsk,Arkhangelsk,6,344603,64.5401,40.5433
cd,boma,Boma,8,344522,-5.85,13.05
mx,cuernavaca,Cuernavaca,17,343785,18.916667,-99.25
ru,kurgan,Kurgan,40,343132,55.45,65.333333
us,santa ana,Santa Ana,CA,343054,33.7455556,-117.8669444
co,soledad,Soledad,4,342562,10.918433,-74.76459
cn,zhongshan,Zhongshan,1,342306,22.520576,113.382318
br,piracicaba,Piracicaba,27,342216,-22.716667,-47.633333
sa,buraydah,Buraydah,8,341981,26.325986,43.974966
fr,nice,Nice,B8,341621,43.713644,7.25952
pk,jhang,Jhang,4,341311,31.306773,72.32814
tz,arusha,Arusha,26,341155,-3.3666667,36.6833333
in,ambattur,Ambattur,25,341078,13.076667,80.088611
ng,iseyin,Iseyin,32,340707,7.966667,3.6
jp,koriyama,Koriyama,8,340563,37.4,140.383333
jp,kashiwa,Kashiwa,4,340228,35.854444,139.968889
cn,aksu,Aksu,13,340020,41.123056,80.264444
mx,irapuato,Irapuato,11,339568,20.683333,-101.35
jp,tokorozawa,Tokorozawa,34,339441,35.786389,139.467778
gb,leicester,Leicester,H4,339240,52.633333,-1.133333
gb,leicester,Leicester,H5,339240,52.664913,-1.034894
ru,kaluga,Kaluga,25,338982,54.529302,36.275415
br,macapa,MacapÂ·,3,338937,0.033333,-51.05
us,raleigh,Raleigh,NC,338759,35.7719444,-78.6388889
jp,kawagoe,Kawagoe,34,337937,35.908611,139.485278
bd,tungi,Tungi,81,337620,23.89,90.4058333
in,bellary,Bellary,19,336710,15.15,76.933333
br,itaquaquecetuba,Itaquaquecetuba,27,336686,-23.483333,-46.35
cr,san jose,San JosÃˆ,8,335056,9.933333,-84.083333
br,bauru,Bauru,27,335031,-22.316667,-49.066667
tw,fengshan,Fengshan,4,334443,22.6333333,120.35
cn,tieling,Tieling,19,333907,42.293056,123.841389
us,anaheim,Anaheim,CA,333689,33.8352778,-117.9136111
ir,qazvin,Qazvin,38,333652,36.2797,50.0049
ru,orel,OrÃ_l,56,333310,52.965076,36.078495
in,muzaffarpur,Muzaffarpur,34,333235,26.116667,85.4
in,kamarhati,Kamarhati,28,332997,22.671111,88.374722
sd,wad madani,Wad Madani,38,332752,14.4,33.5333333
tw,tucheng,Tucheng,4,332405,24.9833333,121.4333333
ua,vinnitsa,Vinnitsa,23,332400,49.232776,28.480968
br,montes claros,Montes Claros,15,332384,-16.716667,-43.866667
bg,plovdiv,Plovdiv,51,332088,42.15,24.75
ir,khorramshahr,Khorramshahr,15,331254,30.4397,48.1664
br,cariacica,Cariacica,8,330681,-20.266667,-40.416667
in,mathura,Mathura,36,330543,27.5,77.683333
bi,bujumbura,Bujumbura,2,330539,-3.3761111,29.36
ir,khorramabad,Khorramabad,23,329847,33.487778,48.355833
sv,soyapango,Soyapango,10,329704,13.7347222,-89.1513889
in,patiala,Patiala,23,329248,30.326667,76.400278
kz,pavlodar,Pavlodar,11,329014,52.3,76.95
ma,asfi,Asfi,51,328883,32.299392,-9.237181
in,chandrapur,Chandrapur,16,328377,19.95,79.3
id,pacet,Pacet,30,328324,-6.750278,107.046667
br,canoas,Canoas,23,328297,-29.933333,-51.183333
ru,sochi,Sochi,38,327613,43.599167,39.725689
de,bielefeld,Bielefeld,7,327198,52.033333,8.533333
cn,yanji,Yanji,5,326957,42.771389,129.423333
pe,piura,Piura,20,326592,-5.2,-80.6333333
in,bhilwara,Bhilwara,24,326454,25.35,74.633333
br,moji das cruzes,Moji das Cruzes,27,325753,-23.516667,-46.183333
in,thrissur,Thrissur,13,325140,10.516667,76.216667
in,brahmapur,Brahmapur,21,324753,19.316667,84.783333
us,tampa,Tampa,FL,324465,27.9472222,-82.4586111
br,sao vicente,Sâ€_o Vicente,27,324464,-23.966667,-46.383333
au,canberra,Canberra,1,324025,-35.27603,149.13435
